numero_de_cliente,Predicted
13924161,0
15222330,0
74884411,0
45307231,0
27290550,0
16332281,0
53477640,0
13848451,0
62533020,0
39563870,0
62435691,0
47662330,0
15393610,0
54080190,0
26548601,0
37509870,0
34736591,0
16172021,0
53182780,0
31855100,0
13469150,0
13379620,0
32543621,0
25947950,0
51187061,0
22058241,0
37342040,0
61186560,0
48224630,0
67879950,0
47874200,0
40807621,0
29444380,0
31360161,0
51175720,0
62539230,0
23845290,0
44384550,0
40264511,0
75082970,0
22715681,0
24263590,0
20870651,0
22191331,0
20904150,0
48907191,0
44456930,0
61192760,0
25700960,0
12644150,0
63402871,0
27761250,0
42067690,0
72921140,0
16509661,0
27495480,0
26716830,0
37741751,0
51319160,0
13333980,0
51285630,0
57561211,0
42958531,0
22188991,0
61805490,0
61494561,0
38210801,0
21672040,0
27495340,0
27917350,0
42713710,0
33127360,0
56205080,0
40441290,0
34050440,0
31473780,0
34860161,0
42428880,0
27339350,0
29657710,0
21522151,0
32799260,0
61668560,0
15724381,0
43438830,0
24189240,0
43081670,0
66033891,0
14094351,0
28331971,0
64919511,0
34851761,0
16248151,0
12545011,0
47541680,0
57515690,0
24942430,0
13504330,0
43349521,0
56093401,0
35868850,0
38261820,0
42970350,0
33621161,0
38443611,0
13060281,0
49075950,0
37931230,0
31858990,0
32487880,0
24742140,0
44926260,0
12970160,0
38886311,0
39870020,0
36346010,0
13517690,0
28946620,0
31767390,0
22378010,0
35364401,0
40378701,0
44511530,0
36186791,0
34116691,0
14377590,0
24265161,0
27796020,0
44231351,0
34094901,0
26387500,0
53250910,0
53216710,0
30347560,0
26892841,0
14540651,0
62633441,0
30468380,0
58209800,0
15142480,0
44881850,0
72198750,0
37646020,0
13865951,0
24460660,0
22796631,0
29661061,0
67928500,0
27514540,0
27357601,0
13015520,0
21763900,0
12251630,0
37974260,0
30723260,0
42227660,0
33443760,0
21895221,0
43850790,0
32340560,0
23623940,0
15964351,0
56145101,0
23977331,0
68224490,0
57978961,0
20190031,0
24096751,0
40371080,0
55867501,0
15262611,0
15979921,0
37982790,0
12447221,0
22597570,0
44735961,0
46882040,0
60558050,0
25862170,0
26495030,0
42147851,0
44105230,0
20437181,0
57282750,0
53309861,0
31958171,0
20203411,0
52408140,0
61606620,0
55572980,0
35585270,0
54793811,0
15463950,0
42627801,0
46853091,0
36065561,0
60886170,0
45995701,0
40006201,0
28309781,0
34802121,0
28477191,0
61802340,0
31806420,0
38546351,0
47983120,0
12148200,0
26856100,0
62032920,0
34574640,0
44311211,0
26405711,0
33990850,0
37744880,0
15195710,0
22427431,0
53580571,0
11939011,0
57303451,0
15441651,0
27275151,0
30337391,0
24139900,0
42557000,0
55314171,0
49097791,0
22446570,0
11859041,0
52059920,0
48266420,0
16458180,0
14710230,0
47249000,0
65143200,0
11984220,0
30423731,0
46404700,0
48754681,0
27557390,0
54436980,0
32702610,0
26266960,0
22019180,0
50133480,0
29091010,0
31639400,0
34559531,0
39819280,0
39697251,0
29034070,0
32749330,0
12157351,0
41351390,0
36593351,0
30101291,0
13776150,0
68396870,0
21189180,0
33284750,0
32056750,0
44763110,0
15884621,0
50932430,0
44635390,0
40703580,0
14590130,0
36637050,0
21936120,0
36031180,0
54939591,0
68251910,0
41393300,0
48114871,0
23090340,0
22180431,0
40685780,0
30841460,0
46452861,0
27342851,0
29836300,0
43190580,0
35234160,0
32617421,0
62645830,0
56979310,0
41131390,0
33716731,0
25815120,0
36308780,0
34293850,0
23579991,0
23422190,0
14882060,0
21186300,0
70300401,0
13529550,0
35131591,0
12748250,0
28633970,0
26316091,0
46314681,0
28934340,0
15891931,0
21588791,0
14706080,0
15989830,0
51849710,0
55109350,0
21224930,0
27192931,0
62439111,0
15052810,0
37147320,0
44432551,0
20688461,0
29536251,0
36568500,0
33128360,0
33630090,0
41499531,0
15737980,0
48627531,0
49556231,0
47931000,0
14409501,0
54565421,0
46616250,0
12614050,0
41339930,0
54517690,0
63308230,0
52824391,0
24424140,0
24950130,0
14571131,0
50438180,0
44809720,0
32115770,0
43048820,0
40129880,0
45087921,0
44358320,0
27034970,0
53455651,0
26434401,0
23697761,0
61822111,0
30850940,0
37605631,0
50964911,0
27016421,0
67263661,0
21402830,0
44876880,0
28827231,0
29287731,0
63030091,0
65227310,0
32873770,0
22121401,0
27837230,0
23786250,0
16640360,0
32719140,0
41880270,0
41504781,0
15382751,0
45944350,0
41026050,0
69713301,0
41093750,0
41493720,0
20875830,0
28459770,0
27250031,0
22295950,0
24395450,0
30428380,0
39512000,0
28307971,0
13748150,0
25174971,0
39599201,0
48865390,0
30360141,0
41143110,0
57088031,0
33122051,0
53449851,0
61827550,0
12183551,0
31283600,0
54600980,0
37206620,0
54186270,0
46714491,0
27851710,0
24263320,0
54291111,0
46678470,0
61179530,0
34212770,0
30375960,0
29764310,0
67003530,0
37054760,0
21830210,0
29098610,0
41301751,0
47921090,0
25124040,0
34971040,0
12293540,0
24222790,0
53893371,0
41207250,0
28293440,0
32666030,0
20496310,0
32639040,0
47488741,0
56812710,0
14006710,0
32728820,0
24171091,0
53293280,0
32333790,0
34137371,0
66959821,0
43479441,0
31072341,0
21223540,0
38255180,0
40410650,0
24394770,0
68068821,0
28881930,0
47222790,0
56400780,0
38723291,0
34263961,0
52819830,0
33546770,0
32512991,0
12137300,0
21592440,0
26676020,0
13908560,0
48134030,0
28399711,0
30442891,0
21386960,0
30363601,0
14668621,0
51273790,0
33052251,0
53685360,0
29210890,0
13440310,0
38898120,0
15040820,0
34240070,0
31157670,0
21730640,0
62336231,0
28883850,0
56731381,0
11987530,0
30857730,0
41979621,0
36662721,0
27724000,0
29627650,0
32329721,0
27031851,0
25919680,0
15426030,0
38631420,0
46434090,0
12176730,0
21694520,0
39119920,0
37483591,0
32397390,0
33159530,0
50289401,0
43186091,0
13529570,0
68744700,0
43133250,0
47261030,0
41948680,0
61330780,0
23399290,0
51241421,0
28500200,0
29810820,0
43353931,0
30330860,0
40115920,0
36756491,0
38978181,0
30945751,0
53789470,0
29132981,0
23562621,0
54522421,0
21957780,0
12612451,0
58743250,0
38388550,0
35482540,0
26232440,0
66293281,0
15015761,0
27099250,0
53457820,0
29209811,0
36976741,0
49682680,0
24620961,0
42463500,0
49042310,0
13075950,0
23245660,0
30283590,0
12295791,0
21426680,0
27690900,0
42877940,0
22825741,0
40956640,0
23434641,0
15916491,0
62168910,0
33045180,0
42249630,0
12998450,0
42084250,0
35431260,0
27201460,0
15984860,0
27113730,0
15613700,0
69667220,0
49686250,0
68153611,0
54471190,0
16364431,0
15183871,0
24199030,0
28298420,0
68103240,0
42207130,0
30120041,0
50678000,0
45542180,0
13568430,0
16347891,0
34655600,0
51877170,0
54219480,0
68970170,0
21672091,0
40915300,0
20393461,0
51357360,0
67470671,0
33930310,0
32270490,0
24286510,0
27843621,0
22699650,0
13732430,0
22287410,0
31812910,0
58735110,0
15600220,0
53300191,0
29406840,0
30805331,0
21479650,0
41276261,0
12980281,0
35003471,0
15109551,0
47639860,0
41049231,0
14051120,0
29998210,0
34291220,0
23405401,0
61269710,0
34011830,0
15434191,0
44459970,0
56423100,0
23534720,0
41911870,0
46808841,0
62458680,0
27886340,0
41624621,0
61201331,0
33961350,0
54513110,0
28839081,0
20332361,0
51669040,0
67646900,0
22264110,0
26888120,0
36089100,0
58347730,0
48869561,0
57849000,0
31311631,0
32980070,0
43735281,0
30969290,0
56289791,0
34532901,0
30265920,0
15691360,0
56995740,0
42791750,0
13187540,0
30963401,0
26873470,0
14384671,0
30758570,0
21696361,0
40222571,0
38607260,0
31491440,0
22701601,0
16497521,0
16054661,0
61624181,0
38183381,0
30564920,0
37601590,0
12408730,0
55124070,0
66137420,0
36932320,0
31505380,0
35077661,0
49140790,0
35112981,0
67542220,0
55404050,0
32394620,0
28151120,0
43006101,0
26694770,0
31581630,0
45271761,0
23592271,0
13906210,0
16215351,0
31899930,0
53341451,0
35074330,0
26522941,0
11691191,0
31515041,0
13580700,0
15179990,0
32865770,0
45777760,0
14484750,0
15213070,0
23644620,0
57975590,0
23913731,0
47139421,0
61913630,0
33311330,0
27966101,0
33754361,0
53422920,0
69762801,0
12505390,0
47802221,0
62436170,0
23381251,0
13536860,0
72198910,0
62932041,0
38115371,0
44155071,0
33115971,0
13927850,0
51060751,0
59170951,0
40054540,0
35028011,0
32448570,0
21766691,0
28992700,0
42846121,0
11796240,0
15938800,0
47139500,0
41302051,0
36356230,0
32217390,0
23660920,0
31643591,0
27933230,0
15928440,0
28943091,0
41783720,0
25790030,0
41111930,0
72638881,0
23175710,0
55240630,0
55309631,0
54642630,0
28672761,0
37337350,0
21415141,0
16452281,0
21058081,0
36677201,0
26130270,0
57592190,0
25705760,0
49917390,0
43058180,0
62845141,0
52140440,0
33687631,0
28010740,0
22535831,0
49078310,0
13619060,0
28121931,0
27695740,0
27096251,0
23260690,0
12390421,0
29027491,0
13899000,0
21860830,0
20490930,0
51941560,0
62740970,0
44530211,0
37104861,0
34115581,0
23776740,0
12175551,0
16051231,0
35294881,0
31487270,0
27654421,0
31335710,0
46448550,0
36625491,0
14695480,0
42843781,0
42657850,0
21201040,0
44567851,0
58397100,0
15099280,0
34199551,0
55211281,0
21580070,0
23864760,0
12983110,0
22795770,0
21399220,0
63562171,0
28602171,0
39701551,0
44289281,0
54382220,0
25260430,0
31722040,0
14073391,0
21401570,0
13951440,0
16624111,0
25072771,0
20192920,0
13036561,0
14717820,0
32671881,0
31354330,0
36532531,0
37116270,0
51093701,0
11957091,0
14904820,0
65178620,0
53138520,0
23002131,0
28274560,0
26522640,0
24626730,0
32887970,0
47110051,0
51346460,0
14761950,0
53485981,0
65185981,0
16384981,0
31352570,0
11764540,0
24261301,0
14440870,0
56124981,0
41870360,0
16696401,0
15162450,0
48364060,0
56215670,0
28093080,0
16594580,0
14280360,0
56459950,0
55362110,0
67509011,0
26797760,0
53626911,0
13119981,0
16433200,0
16231030,0
16219730,0
47306820,0
15885970,0
26187780,0
59658430,0
20305081,0
25581401,0
41494100,0
42586701,0
15146091,0
21723770,0
42870811,0
21294280,0
16535441,0
39834460,0
38393350,0
22706441,0
31708421,0
67452000,0
16344930,0
32572321,0
53577660,0
35917240,0
30615161,0
13705400,0
54901210,0
13292750,0
42761840,0
31813641,0
12327251,0
14155991,0
55108971,0
36634110,0
22351010,0
58795630,0
20994480,0
15060161,0
14515510,0
37525740,0
21213221,0
24182401,0
46950700,0
68422950,0
57358730,0
62580870,0
18946020,0
16286880,0
53631840,0
31965580,0
18516800,0
13200391,0
37632681,0
43701570,0
30344120,0
58371191,0
14870210,0
39972370,0
12097700,0
22933540,0
25171521,0
45089711,0
21828830,0
36875401,0
49737540,0
26365840,0
43482150,0
36454820,0
28631500,0
40412751,0
45456680,0
44227190,0
12403651,0
22410300,0
39557401,0
52203501,0
36353371,0
32702750,0
29895651,0
47476901,0
23993420,0
34216350,0
62571210,0
53835550,0
41186611,0
44090760,0
24082971,0
27157921,0
57207871,0
62128281,0
30184120,0
49066730,0
13678920,0
12178250,0
11947581,0
30305001,0
26467241,0
24460270,0
12235541,0
50535960,0
33561810,0
20287961,0
33653640,0
22174600,0
56338461,0
13330380,0
37007590,0
16389750,0
13072490,0
13648990,0
56590701,0
29427940,0
16194360,0
46477271,0
27730510,0
45933330,0
44874240,0
14488501,0
23780381,0
37622010,0
16562601,0
23076061,0
34868420,0
47664461,0
20380860,0
28876710,0
22454591,0
12189410,0
51711410,0
22736330,0
26803840,0
27700680,0
31735670,0
46898331,0
43215680,0
12291620,0
13113060,0
29358420,0
37716880,0
27142160,0
27937951,0
31985741,0
12576591,0
57473320,0
36934210,0
12064890,0
48596611,0
36647800,0
61035721,0
54708010,0
14090310,0
37805081,0
23563000,0
62275920,0
12128760,0
50346860,0
31132290,0
27330670,0
13115690,0
51524910,0
42425320,0
29954121,0
33710360,0
36346460,0
20629010,0
58286460,0
68246560,0
48201720,0
29355041,0
16320820,0
48866350,0
28249091,0
14138160,0
28600371,0
30618051,0
31745180,0
24498450,0
63440360,0
55108001,0
15788580,0
28143410,0
48100141,0
51649330,0
31508390,0
33661510,0
12263381,0
33225700,0
50265470,0
45287231,0
26326500,0
25808001,0
14624860,0
12474380,0
38169930,0
30085441,0
38354371,0
24200990,0
56655131,0
38944490,0
31370050,0
50139450,0
61001911,0
49983621,0
41230721,0
32244361,0
14225911,0
30359871,0
56608880,0
12859550,0
29760200,0
40754101,0
12712581,0
28877171,0
16003241,0
52233431,0
27707470,0
49348411,0
15801881,0
27138181,0
47417020,0
43310611,0
30602321,0
46322281,0
40414770,0
35484391,0
28000861,0
29440650,0
22343960,0
54251090,0
15354570,0
15875360,0
31400830,0
15676511,0
14033261,0
15147020,0
15481340,0
15178190,0
22989311,0
61923280,0
34248220,0
47384631,0
55455890,0
22903641,0
21056230,0
15729710,0
69648570,0
49043580,0
23284260,0
37237240,0
34603511,0
52187750,0
52827000,0
48391411,0
14302140,0
41777820,0
30546970,0
13504020,0
22053790,0
74635290,0
38529360,0
15101620,0
27732410,0
13043690,0
24015931,0
38490620,0
40201730,0
28846831,0
27273481,0
62931191,0
15872911,0
32906450,0
25784510,0
47537690,0
32948360,0
43059590,0
27389000,0
45942721,0
29865150,0
34588850,0
45921221,0
31308850,0
27035840,0
37237701,0
34494540,0
51346521,0
56322130,0
26848431,0
39350070,0
15905410,0
61509700,0
15779910,0
33363340,0
31831810,0
55305891,0
27165091,0
14063321,0
39030960,0
20427640,0
41739771,0
20385700,0
53397571,0
56048311,0
23088881,0
22394051,0
36401490,0
29305090,0
14617331,0
44005240,0
34143151,0
39110670,0
40477981,0
63589560,0
42476251,0
54702640,0
51998151,0
28925441,0
34047960,0
29330290,0
48373730,0
44001270,0
29729341,0
13178810,0
36565351,0
42569901,0
28106160,0
32619970,0
23261281,0
37761730,0
15699811,0
33283381,0
12421940,0
42860741,0
33475101,0
54339271,0
23000580,0
21625540,0
68778590,0
38774150,0
28716310,0
42018631,0
47232470,0
43962920,0
61533390,0
51297110,0
26895440,0
28700870,0
41070420,0
12143900,0
14095670,0
27849151,0
12167250,0
27871761,0
39759861,0
27115830,0
24655670,0
36486881,0
24971100,0
39710351,0
30184970,0
27722100,0
31001560,0
14572310,0
43773191,0
59609900,0
61790470,0
40687860,0
40981780,0
16306501,0
48961001,0
24006120,0
55234260,0
25813330,0
24100211,0
50884020,0
25161820,0
25746040,0
20557420,0
26048880,0
27851850,0
16117431,0
12576400,0
63414120,0
53910460,0
38636001,0
36741150,0
53542620,0
37587311,0
57374320,0
43079030,0
16421500,0
60923571,0
15482710,0
55225860,0
38110800,0
52556270,0
27560600,0
38922120,0
15092311,0
61497311,0
39961740,0
21701581,0
16240441,0
43890001,0
57622280,0
42195461,0
25473120,0
12011431,0
51245920,0
24684800,0
22712371,0
14523240,0
25883380,0
21423271,0
61544000,0
14315711,0
38465620,0
41509980,0
31628100,0
31546081,0
27009060,0
34378270,0
28788460,0
41187270,0
14595220,0
49688371,0
62277720,0
12180620,0
26843461,0
13626271,0
41476310,0
14796621,0
30408831,0
15771681,0
23714980,0
21490851,0
23355311,0
21443981,0
61857620,0
45008221,0
14702110,0
28854490,0
37817911,0
42167410,0
28295861,0
23563410,0
34325290,0
49962470,0
49051710,0
28718810,0
13701120,0
37444090,0
11915981,0
42530161,0
13966720,0
41911720,0
56644440,0
50890650,0
22877731,0
27777831,0
41978200,0
41272241,0
46561431,0
26769070,0
13327660,0
37854161,0
54347340,0
15412360,0
58468220,0
22183741,0
12680441,0
22198050,0
58705870,0
50770120,0
56942391,0
30861211,0
11997300,0
71804231,0
51422781,0
27646760,0
45771711,0
11774481,0
57742041,0
29569491,0
16484411,0
33283060,0
56595401,0
23770800,0
50044041,0
44317480,0
61045310,0
61850040,0
62309501,0
21930060,0
33963861,0
11840961,0
16500670,0
43140140,0
50611131,0
32692441,0
34143370,0
39242790,0
46368481,0
31391970,0
13332361,0
57818530,0
25729890,0
17031261,0
30855541,0
21553690,0
26548280,0
55326130,0
44240660,0
41651070,0
33294540,0
48569830,0
24090670,0
14567671,0
47920940,0
49271670,0
43361501,0
21575760,0
36241951,0
43447711,0
61975710,0
44078401,0
37915090,0
34076121,0
38639601,0
35212800,0
45562470,0
14990531,0
11881200,0
60929521,0
29263150,0
53628311,0
29638150,0
38627550,0
28030750,0
33022440,0
31319470,0
43355871,0
51296031,0
22438731,0
48568481,0
28985810,0
13361550,0
43426170,0
41168951,0
12245051,0
47192521,0
46381561,0
45877621,0
36187341,0
50604401,0
28296531,0
27620000,0
20521451,0
25600540,0
41287790,0
53880650,0
22883190,0
15153920,0
62224370,0
11856821,0
54697220,0
56264350,0
25448321,0
34106840,0
58381220,0
15877410,0
48345600,0
56365040,0
52219231,0
23118230,0
26968800,0
14512241,0
12024511,0
41887020,0
27449061,0
54932920,0
54695590,0
58284280,0
40061160,0
46424041,0
42533761,0
30689890,0
29756600,0
23196960,0
26457140,0
14764881,0
28183390,0
47370800,0
48213470,0
29090320,0
31239870,0
58995890,0
58518050,0
50977871,0
35468641,0
28046231,0
32488540,0
23935100,0
27734811,0
58270190,0
21804730,0
30577730,0
22698410,0
12845770,0
16557600,0
34717670,0
52623260,0
14792471,0
43975941,0
27673390,0
47081351,0
34669970,0
47689011,0
36102610,0
24263580,0
37296420,0
56841991,0
46626771,0
38165250,0
31947841,0
62589301,0
22029821,0
51122480,0
29200421,0
42983180,0
39904250,0
44960351,0
44497111,0
16045841,0
13837650,0
68844110,0
68936001,0
42764911,0
51080150,0
42482540,0
23559560,0
46066540,0
41367220,0
29293760,0
23076010,0
14883791,0
15498540,0
47521031,0
49011130,0
28481040,0
21675480,0
49460760,0
13333300,0
38348321,0
12202810,0
28289300,0
30119430,0
39121331,0
62594281,0
24239901,0
16122951,0
43730151,0
47526910,0
36896491,0
24026650,0
15018511,0
34784850,0
29776170,0
52628930,0
21993090,0
39994871,0
50453651,0
28579121,0
28685471,0
61730531,0
14514410,0
16131990,0
31287081,0
27158440,0
28684580,0
23716190,0
52544240,0
29772791,0
53552741,0
32567341,0
12746501,0
24821740,0
31268980,0
26899710,0
20701790,0
32312840,0
31900521,0
25344160,0
39280901,0
13571880,0
49120701,0
34373761,0
37812111,0
50152810,0
27248060,0
13583060,0
44452110,0
14532730,0
42272520,0
23882451,0
65203160,0
24770570,0
31170391,0
19330271,0
62077941,0
30634881,0
52893710,0
21760700,0
51459810,0
41952861,0
58504080,0
51080570,0
21538841,0
31594891,0
15990780,0
26857640,0
41912800,0
30790851,0
38876620,0
58578191,0
30626420,0
27718760,0
18608830,0
34575360,0
47976240,0
14145890,0
41316740,0
38117591,0
43881830,0
39450640,0
48667760,0
50419711,0
33264880,0
62454431,0
35583541,0
37882031,0
20266120,0
28580470,0
74536471,0
13232941,0
53932681,0
34511370,0
68258731,0
34850910,0
28073330,0
45725870,0
30354450,0
26596400,0
14128950,0
21694920,0
47855550,0
39246660,0
13451490,0
52193581,0
12184050,0
21250410,0
27356720,0
13501430,0
34546011,0
12532840,0
12224760,0
26590200,0
31475461,0
22563940,0
16359451,0
16050620,0
60978730,0
30416260,0
28149070,0
36792371,0
54016230,0
29967750,0
47533410,0
53777801,0
32360690,0
16038790,0
12619081,0
28008690,0
33818750,0
52416861,0
25761080,0
45726970,0
25891790,0
21652641,0
31309380,0
39639430,0
30224000,0
39170360,0
37941481,0
14383230,0
55371490,0
21967341,0
27380620,0
21064920,0
57177801,0
53760810,0
51540561,0
38387290,0
34051800,0
32870450,0
46345660,0
68027141,0
26088231,0
12281420,0
36449460,0
13088801,0
49319810,0
13223691,0
11877221,0
42951610,0
33045330,0
15289210,0
57076980,0
53423921,0
14257050,0
16498761,0
27438260,0
38524820,0
72683291,0
16098740,0
23228171,0
26249461,0
21136640,0
68872011,0
26837391,0
52413141,0
25975260,0
30489350,0
60911181,0
56867880,0
31436041,0
52338470,0
71892580,0
54953811,0
23004761,0
38376120,0
35320620,0
28408900,0
22005090,0
37923770,0
21321720,0
48858350,0
52526450,0
14963990,0
53644380,0
51311611,0
22188270,0
43070091,0
51223990,0
64756070,0
28043540,0
57210450,0
56068130,0
21367120,0
57733840,0
44906400,0
28062990,0
37770731,0
48156391,0
13020421,0
51855500,0
39515221,0
14305631,0
39824841,0
47396170,0
15406690,0
40233191,0
56449221,0
12226680,0
29774510,0
25701060,0
28735640,0
13928560,0
15336800,0
30535270,0
26258000,0
15925550,0
31825600,0
21745250,0
28553321,0
32894901,0
56701850,0
30777600,0
37641620,0
50020570,0
15916751,0
53600280,0
16255450,0
28308060,0
26457851,0
14360760,0
54210171,0
23317271,0
21621451,0
61894190,0
35823801,0
39913641,0
62642551,0
53891280,0
11677630,0
38672250,0
52958051,0
14870490,0
27341000,0
22895760,0
11881490,0
54949900,0
27291831,0
31001970,0
32740130,0
13913551,0
48026560,0
15249760,0
47635320,0
31215200,0
33184231,0
20229611,0
38880251,0
34075041,0
28424610,0
43172260,0
22172520,0
32779331,0
32127080,0
13917261,0
13598790,0
22731401,0
26978560,0
44507311,0
44407560,0
30114220,0
22660231,0
55157060,0
30410371,0
49560740,0
40405840,0
73573100,0
25068450,0
30093291,0
25566381,0
58109721,0
34824041,0
32610740,0
11909491,0
40881090,0
53839670,0
36324630,0
52953351,0
49222430,0
37871271,0
57211570,0
45138220,0
14463080,0
67430121,0
44438621,0
29008260,0
31413811,0
34035970,0
43791411,0
47533940,0
62532330,0
43286351,0
53345110,0
20651460,0
23917181,0
38543731,0
22615541,0
21627080,0
33597660,0
26223770,0
25985460,0
26261611,0
16359010,0
39934310,0
26942720,0
15471301,0
14622561,0
12352300,0
34805790,0
67656530,0
36033660,0
38787431,0
55207711,0
30670331,0
13315940,0
15571271,0
40036510,0
30459390,0
63492640,0
47386380,0
57056191,0
44772470,0
12154270,0
54880011,0
22373371,0
15068690,0
31449940,0
33311661,0
26514391,0
65150510,0
30892931,0
35138720,0
51747691,0
20678831,0
17321950,0
40807310,0
33160641,0
27725971,0
47128811,0
18053170,0
54508700,0
55396050,0
29335940,0
23773050,0
63351390,0
27859570,0
56183540,0
16261281,0
21708621,0
42975590,0
46672151,0
37667991,0
24181130,0
43309251,0
49990661,0
51082821,0
14985681,0
22107560,0
28745540,0
27948130,0
42000130,0
16507680,0
42583770,0
34370820,0
27015950,0
40427931,0
31741381,0
43795470,0
13492870,0
42872300,0
38668551,0
27199711,0
12195640,0
42182720,0
32755550,0
56856051,0
16290651,0
24289291,0
13690750,0
20926450,0
16002691,0
43403520,0
28341860,0
23684661,0
27547251,0
22048991,0
21098061,0
27308470,0
34377980,0
51411471,0
33419500,0
34552481,0
28860300,0
30280291,0
58391840,0
51057981,0
44006671,0
55456860,0
14499961,0
13467521,0
30246770,0
56215711,0
37073390,0
22807190,0
58241390,0
62463671,0
15565840,0
63590841,0
64547930,0
27940031,0
47788130,0
13819850,0
21004120,0
31020610,0
34723720,0
31833211,0
22722940,0
27910241,0
14141781,0
36215881,0
49939850,0
46669360,0
34097740,0
15105961,0
13808680,0
75137870,0
30457811,0
15170860,0
30108410,0
22637040,0
46267391,0
14631060,0
56378300,0
14018200,0
26132210,0
20977671,0
48193180,0
56527070,0
21939921,0
53642880,0
30167050,0
12788031,0
14836160,0
12202650,0
41123930,0
40533940,0
44792101,0
27350130,0
34757930,0
56874660,0
16002251,0
61565110,0
32253581,0
14071601,0
26028360,0
54280340,0
15234590,0
28241610,0
52887670,0
46826471,0
33527511,0
23985000,0
37624811,0
12771331,0
13862801,0
15210460,0
27982340,0
44751711,0
62905120,0
47927461,0
42481631,0
15483230,0
11815150,0
16115880,0
44129380,0
25708230,0
58790311,0
13402110,0
16348981,0
31845860,0
23685180,0
16297200,0
35577481,0
47759600,0
35748201,0
58491420,0
50112021,0
36834400,0
54687860,0
24096720,0
48193460,0
68945330,0
12983161,0
32725370,0
12233980,0
38783660,0
28328241,0
26040521,0
53588140,0
56871490,0
16088950,0
62278191,0
35769021,0
14284200,0
32827441,0
42646691,0
36066801,0
43898930,0
45582860,0
49367110,0
42590260,0
28204630,0
43898510,0
12049081,0
61044070,0
15015040,0
46496820,0
47892230,0
58751780,0
20297840,0
32860360,0
15204530,0
42803450,0
43972891,0
57799001,0
22321460,0
47857630,0
47479190,0
42436060,0
36156571,0
14937701,0
14553290,0
28801010,0
40710460,0
48840331,0
12532020,0
15039320,0
24066100,0
48093450,0
25998840,0
14678001,0
42870220,0
62455750,0
13173570,0
16531431,0
68961681,0
26847881,0
68541711,0
28439940,0
38607871,0
35225361,0
48497980,0
51522631,0
23947121,0
43032851,0
17850950,0
30112601,0
48078990,0
35613970,0
13888270,0
40208381,0
15674410,0
36365921,0
13275811,0
38019490,0
49020940,0
28580771,0
40163541,0
36546560,0
24916740,0
33292030,0
11979151,0
16333770,0
40876960,0
53514610,0
45632021,0
38399160,0
34638551,0
53221171,0
37520230,0
15441450,0
16360920,0
23569740,0
49976540,0
31202060,0
22291420,0
21688091,0
21340060,0
67664701,0
15273101,0
41407760,0
20673861,0
33886450,0
52754881,0
40151920,0
41468641,0
50105541,0
32867861,0
37944491,0
22543131,0
30038661,0
32436720,0
21185600,0
51073421,0
61651590,0
23999490,0
43571130,0
47505851,0
50039300,0
27537020,0
13525130,0
67321161,0
27683620,0
41082191,0
31315600,0
47016681,0
53503170,0
26213840,0
11753261,0
23509251,0
61276480,0
61575241,0
26389191,0
30284270,0
27264511,0
54322940,0
43676251,0
13072070,0
24781491,0
23490580,0
30320790,0
52187791,0
51318870,0
22949591,0
41477840,0
27957760,0
41156510,0
25662860,0
40448430,0
24207610,0
45741630,0
13412600,0
30487721,0
38630030,0
31769241,0
36297511,0
48142560,0
13198960,0
30397220,0
50841061,0
56684200,0
38658081,0
33269321,0
57718000,0
42091290,0
14710011,0
57483140,0
54459750,0
41459070,0
42731791,0
43194211,0
51702680,0
39509831,0
47186731,0
32845641,0
15635490,0
27412300,0
48358660,0
39556171,0
53291210,0
32603481,0
50149941,0
22376821,0
45946130,0
12216580,0
20898791,0
38603160,0
13150000,0
22080830,0
22143700,0
36666260,0
52502101,0
27312760,0
32593210,0
12657841,0
30486771,0
44045711,0
26455200,0
15629730,0
52317500,0
41372361,0
12120590,0
26751570,0
12728250,0
45708141,0
14897270,0
51593070,0
28330140,0
22746140,0
15311940,0
25895820,0
41673940,0
41767190,0
20381860,0
54657370,0
30430621,0
32518090,0
38173940,0
31079330,0
34280880,0
15877260,0
29061220,0
62136370,0
42765861,0
35006990,0
68662811,0
72199870,0
32095801,0
32530111,0
22355840,0
12916851,0
27578390,0
32999370,0
42928430,0
56086200,0
32192460,0
41545731,0
45040590,0
50484941,0
42278310,0
14380651,0
21255311,0
63458710,0
31521780,0
16638871,0
62804280,0
57615821,0
26454951,0
23275690,0
32780681,0
64905120,0
69799610,0
28210611,0
37770250,0
49372671,0
29998500,0
51185691,0
21698500,0
30450710,0
38163381,0
21789110,0
36524090,0
47374650,0
26079001,0
11936500,0
29354160,0
15971200,0
64771541,0
56038310,0
27428190,0
30287020,0
27359531,0
54646531,0
25762450,0
54507730,0
30782731,0
39280050,0
16598071,0
48949380,0
42492040,0
40233290,0
15239581,0
73031350,0
13403131,0
58775090,0
14555230,0
20669540,0
39025000,0
50622020,0
33038150,0
16488281,0
27702080,0
16346170,0
47863601,0
24011910,0
41619801,0
48094601,0
21687811,0
15368920,0
30161520,0
26946621,0
25291070,0
43024000,0
28598291,0
40862330,0
16047740,0
13077860,0
35517300,0
33350271,0
31620551,0
29948850,0
46589951,0
33658070,0
49942620,0
57117831,0
56649420,0
34873630,0
56747750,0
52060891,0
12067370,0
47309751,0
12579730,0
31560670,0
43201480,0
65126750,0
53230940,0
42698400,0
14950121,0
37723411,0
23842120,0
51116720,0
23228581,0
35138361,0
39378500,0
44679441,0
33080230,0
